1,84,465,0.705,25,17,1.9
1,85,465,0.719,25,16,1.96
1,86,465,0.647,26,17,1.96
1,87,465,0.45,27,16,2.16
2,84,552,0.705,49,18,2
2,85,552,0.719,50,21,2.16
2,86,552,0.647,60,22,2.16
2,87,552,0.45,60,22,2.56
3,84,480,0.298,5,17,1.33
3,85,480,0.304,7,20,1.54
3,86,480,0.296,17,21,1.54
3,87,480,0.375,17,22,2.16
4,84,480,0.407,43,13,2.16
4,85,480,0.415,47,17,2.16
4,86,480,0.379,50,18,2.56
4,87,480,0.382,50,20,2.95
5,84,804,0.428,0,20,1.3
5,85,804,0.437,0,20,1.33
5,86,804,0.47,0,22,1.54
5,87,804,0.367,0,25,2.56
6,84,1096,0.428,1,23,1.9
6,85,1096,0.437,0,27,1.96
6,86,1096,0.47,0,27,2.5
6,87,1096,0.367,0,27,2.7
7,84,926,0.42,0,18,1.3
7,85,926,0.428,2,21,1.33
7,86,926,0.47,2,24,1.54
8,84,1215,0.42,17,24,1.7
8,85,1215,0.428,35,31,1.75
8,86,1215,0.47,36,30,1.96
9,84,1305,0.459,1,22,1.7
9,85,1305,0.468,1,25,1.75
9,86,1305,0.409,1,27,1.75
9,87,1305,0.419,1,27,2.56
9,90,1305,0.619,16,26,2.76
9,92,1305,0.507,16,28,2.7
10,84,1367,0.459,30,24,1.9
10,85,1367,0.468,31,27,1.96
10,86,1367,0.409,31,30,1.75
10,87,1367,0.419,32,31,2.56
10,90,1367,0.619,35,33,3.13
10,92,1367,0.507,33,33,4.3
11,84,1120,0.538,1,14,1.7
11,85,1120,0.548,0,17,1.75
11,86,1120,0.59,0,18,1.75
11,87,1120,0.625,0,10,1.9
11,90,1120,0.638,0,19,1.9
11,92,1120,0.429,1,18,2.3
12,83,1165,0.315,0,20,1.33
12,84,1165,0.322,0,22,1.54
12,85,1165,0.3,0,24,1.54
12,86,1165,0.305,0,21,1.33
13,83,421,0.352,0,20,1.33
13,84,421,0.359,0,26,1.54
13,85,421,0.33,0,27,1.54
13,86,421,0.342,0,32,1.33
14,83,617,0.352,0,27,1.54
14,84,617,0.359,0,27,1.96
14,85,617,0.33,0,32,1.96
14,86,617,0.342,0,32,1.54
15,85,708,0.58,0,16,1.12
15,86,708,0.57,0,17,1.12
15,87,708,0.53,0,20,1.96
15,90,708,0.49,0,24,2.16
16,85,568,0.64,0,18,1.9
16,86,568,0.63,0,18,1.9
16,87,568,0.58,0,20,1.9
16,90,568,0.54,0,21,1.9
17,83,216,0.687,2,10,1.9
17,84,216,0.701,0,12,1.96
17,85,216,0.668,16,16,1.96
17,86,216,0.79,16,14,1.96
17,87,216,0.74,23,15,1.96
17,90,216,1.344,29,19,2.56
17,91,216,1.41,31,22,2.76
18,83,258,0.687,10,15,2.56
18,84,258,0.701,19,16,2.56
18,85,258,0.668,23,17,2.56
18,86,258,0.79,29,16,2.56
18,87,258,0.74,31,18,2.56
18,90,258,1.344,35,25,2.76
18,91,258,1.41,33,25,2.95
19,83,229,0.578,0,10,1.96
19,84,229,0.59,4,10,1.96
19,85,229,0.565,9,14,1.75
19,86,229,0.72,15,9,1.33
19,87,229,0.68,13,11,1.33
19,90,229,1.467,19,20,2.36
19,91,229,1.41,20,19,2.56
19,92,229,1.58,23,19,2.16
20,83,244,0.578,3,12,2.16
20,84,244,0.59,7,14,2.16
20,85,244,0.565,23,24,1.96
20,86,244,0.72,32,17,1.54
20,87,244,0.68,31,16,1.54
20,90,244,1.467,27,23,2.56
20,91,244,1.41,31,22,2.76
20,92,244,1.58,32,23,2.16
21,83,238,0.578,3,2,2.56
21,84,238,0.59,20,7,2.36
21,85,238,0.565,23,14,2.16
21,86,238,0.72,16,7,1.96
21,87,238,0.68,16,7,1.96
21,90,238,1.467,25,14,2.56
21,91,238,1.41,38,16,2.36
22,83,258,0.578,30,5,2.76
22,84,258,0.59,49,11,2.76
22,85,258,0.565,46,15,2.16
22,86,258,0.72,38,10,2.36
22,87,258,0.68,39,9,2.36
22,90,258,1.467,33,18,2.76
22,91,258,1.41,54,19,2.76
23,83,221,0.654,0,11,1.7
23,84,221,0.667,0,15,1.75
23,85,221,0.634,1,15,1.75
23,86,221,0.79,0,14,1.33
23,87,221,0.75,0,15,1.33
23,90,221,1.36,18,17,1.96
23,91,221,1.46,16,18,1.75
23,92,221,1.179,21,17,1.96
24,83,252,0.654,2,12,1.9
24,84,252,0.667,8,16,1.96
24,85,252,0.634,23,17,1.96
24,86,252,0.79,16,15,1.54
24,87,252,0.75,16,16,1.54
24,90,252,1.36,19,18,2.16
24,91,252,1.46,31,20,1.96
24,92,252,1.179,32,19,1.96
25,84,232,0.217,0,0,1.3
25,85,232,0.222,0,0,1.4
25,87,232,0.221,1,7,1.54
25,90,232,0.257,0,8,1.96
25,91,232,0.29,0,9,1.96
25,92,232,0.231,0,9,1.4
26,84,315,0.217,0,0,1.5
26,85,315,0.222,0,0,1.6
26,87,315,0.221,2,8,1.7
26,90,315,0.257,4,11,2.16
26,91,315,0.29,16,12,2.16
26,92,315,0.231,17,12,2.16
27,84,245,0.217,0,0,1.6
27,85,245,0.222,0,0,1.75
27,87,245,0.221,2,6,1.75
27,90,245,0.257,1,7,1.75
27,91,245,0.29,3,7,2.16
27,92,245,0.231,9,7,2.36
27,93,245,0.361,16,7,1.96
28,84,296,0.217,0,0,1.8
28,85,296,0.222,0,0,1.96
28,87,296,0.221,8,8,2
28,90,296,0.257,15,9,2.16
28,91,296,0.29,23,9,2.16
28,92,296,0.231,31,10,2.36
28,93,296,0.361,24,10,2.16
29,84,409,0.236,17,5,2
29,85,409,0.24,29,7,2.16
29,87,409,0.249,32,10,2.2
30,84,498,0.236,24,8,2.1
30,85,498,0.24,35,10,2.16
30,87,498,0.249,37,13,2.36
31,84,228,0.236,7,3,1.6
31,85,228,0.24,9,4,1.6
31,87,228,0.249,8,5,1.7
31,90,228,0.257,18,6,1.96
31,91,228,0.251,16,6,2.16
31,92,228,0.172,16,7,2.36
32,84,279,0.236,12,4,1.8
32,85,279,0.24,20,5,1.96
32,87,279,0.249,19,7,1.96
32,90,279,0.257,21,8,2.36
32,91,279,0.251,23,8,2.36
32,92,279,0.172,23,8,2.36
33,84,389,0.236,25,3,2.3
33,85,389,0.24,30,5,2.36
33,87,389,0.249,45,7,2.56
34,84,519,0.236,57,4,3.99
34,85,519,0.24,59,10,3.99
34,87,519,0.249,62,10,4.2
35,84,386,0.308,1,11,1.4
35,85,386,0.314,8,17,1.54
35,87,386,0.323,22,17,1.6
35,90,386,0.401,18,18,1.96
35,91,386,0.339,16,21,2.16
35,92,386,0.231,16,21,2.2
36,84,466,0.308,1,14,1.7
36,85,466,0.314,17,18,1.75
36,87,466,0.323,26,19,1.9
36,90,466,0.401,31,23,2.36
36,91,466,0.339,31,23,2.36
36,92,466,0.231,31,24,2.4
37,84,431,0.136,8,12,1.3
37,85,431,0.139,17,12,1.33
37,87,431,0.417,31,17,1.6
38,84,496,0.136,16,16,1.5
38,85,496,0.139,28,16,1.54
38,87,496,0.417,33,18,1.75
39,84,301,0.333,24,7,2.2
39,85,301,0.34,29,8,2.2
39,87,301,0.337,32,11,2.56
40,84,373,0.333,32,9,2.56
40,85,373,0.34,37,10,2.56
40,87,373,0.337,53,13,3.99
41,84,556,0,0,0,1.54
41,85,556,0.28,0,0,1.54
41,86,556,0.286,0,0,1.54
41,87,556,0.295,0,0,1.5
41,89,556,0.339,0,7.8,1.75
41,90,556,0.35,0,9,1.75
42,84,610,0,0,0,1.75
42,85,610,0.28,0,0,1.75
42,86,610,0.286,0,0,1.75
42,87,610,0.295,0,2,1.8
42,89,610,0.339,0,11,2
42,90,610,0.35,0,11,2
43,84,553,0.275,0,0,1.33
43,85,553,0.28,0,0,1.33
43,86,553,0.028,0,0,1.3
43,87,553,0.295,0,0,1.33
43,89,553,0.339,0,4.8,1.75
43,90,553,0.326,0,7,1.75
43,92,553,0.4,0,7,1.75
43,93,553,0.326,0,8,2.16
44,84,639,0.275,0,0,1.54
44,85,639,0.28,0,0,1.75
44,86,639,0.028,0,0,1.33
44,87,639,0.295,0,2,1.54
44,89,639,0.339,0,6,1.96
44,90,639,0.326,0,9,1.96
44,92,639,0.4,0,9,1.96
44,93,639,0.326,0,10,2.56
45,83,645,0.5,30,15,1.54
45,84,645,0.513,37,17,1.75
45,85,645,0.5,40,19,2.16
45,86,645,0.499,48,19,2.2
46,83,768,0.5,42,16,1.75
46,84,768,0.513,46,21,2.36
46,85,768,0.5,47,26,2.76
46,86,768,0.499,47,26,2.76
47,83,540,0.4,1,10,1.3
47,84,540,0.422,1,13,1.33
47,85,540,0.41,1,14,1.33
47,86,540,0.407,1,14,1.54
47,87,540,0.368,1,20,1.8
47,89,540,0.428,1,21,2
47,90,540,0.54,2,20,2.16
47,92,540,0.365,15,22,2.16
48,83,645,0.4,22,16,1.3
48,84,645,0.422,35,20,1.4
48,85,645,0.41,40,21,1.54
48,86,645,0.407,45,22,1.54
48,87,645,0.368,50,22,1.54
49,83,768,0.4,40,20,1.3
49,84,768,0.422,46,23,1.8
49,85,768,0.41,50,25,1.96
49,86,768,0.407,70,31,2.16
49,87,768,0.368,60,30,2.16
50,85,540,1.9,0,5,1.54
50,86,540,2.043,0,6,1.54
50,87,540,1.789,0,8,2.16
50,88,540,1.895,0,15,2.7
50,90,540,1.9,0,18,2.95
50,92,540,2.013,0,17,2.95
51,84,660,1.5,0,0,1.54
51,85,660,1.55,0,0,1.54
51,86,660,1.672,0,3,1.96
51,87,660,1.46,1,5,1.96
51,88,660,1.655,0,6,2.56
51,90,660,1.7,3,8,2.16
51,92,660,1.773,1,10,2.56
51,93,660,1.74,0,10,2.95
52,84,490,1.658,0,0,2
52,85,490,1.658,0,0,2.16
52,86,490,1.658,0,0,2.16
52,87,490,1.658,0,0,2.16
52,88,490,1.658,0,4,2.56
52,90,490,1.658,8,7,2.56
52,92,490,1.658,0,8,2.76
52,93,490,1.658,0,8,2.76
53,83,720,1.9,40,6,3.13
53,84,720,2.094,39,4,3.13
53,85,720,1.691,46,10,3.13
53,87,720,1.694,53,13,3.13
54,90,680,1.6,0,9,2.56
54,92,680,1.825,0,11,2.56
54,93,680,1.31,0,11,2.95
55,83,590,1.5,31,4,2.16
55,84,590,1.496,31,4,2.95
55,85,590,1.55,33,3,2.95
55,87,590,1.749,36.7,5.3,2.95
55,90,590,1.846,33,7,2.95
56,84,380,1.4,0,0,1.1
56,85,380,1.478,0,4,1.12
56,86,380,1.5,0,4,1.1
56,87,380,1.441,0,5,1.1
56,88,380,1.4,0,6,1.33
56,90,380,1.469,0,8,1.4
56,92,380,1.512,0,9,1.6
56,93,380,1.62,0,10,1.7
57,83,410,2.3,0,0,1.54
57,84,410,2.244,0,0,1.54
57,85,410,2.255,0,0,1.54
57,86,410,2.415,0,0,1.54
57,87,410,2.266,0,0,1.54
57,88,410,2.393,0,3,1.7
57,90,410,2.5,1,6,1.7
57,92,410,2.607,0,7,1.9
57,93,410,1.74,0,6,1.9
58,83,510,1.6,0,0,1.54
58,84,510,1.795,0,0,1.54
58,85,510,1.55,0,0,1.54
58,86,510,1.672,0,0,1.54
58,87,510,1.46,0,0,1.54
58,88,510,1.655,0,0,1.7
58,90,510,1.7,1,4,1.9
58,92,510,1.6,1,6,1.9
58,93,510,1.66,1,7,2
59,83,380,1.309,0,0,1.1
59,84,380,1.316,0,5,1.12
59,85,380,1.478,0,7,1.12
59,86,380,1.5,0,9,1.1
59,87,380,1.441,0,9,1.1
59,88,380,1.4,0,8.5,1.5
59,90,380,1.469,0,11,1.5
59,92,380,1.512,0,12,1.7
59,93,380,1.62,0,11,1.7
